w "ayFt building#yes
d 3Yl<y 6fLUT 6/KJP
d 3Yl=6 7(E\cq 6/KIS
d 3Yl=< 7(E\gl 6/KK0
d 3Yl=! 7(E\\D 6/KL-
d 3Yl<y 6fLUT 6/KJP
w "ayGC building#yes
d 3Yl:1 7(EZH> 6/Ke#
d 3Yl:@ 7(EZQM 6/KdU
d 3Yl:E 7(EZS{ 6/Kf7
d 3Yl:= 7(EZJl 6/Kfd
d 3Yl:1 7(EZH> 6/Ke#
w v2I] building#yes landuse#residential
d +l}'[ 7(EZLt 6/L0[
d +l}'^ 7(EZL: 5"Jv|
d +l}'` 7(EZV$ 6/L.V
d +l}'e 7(EZWr 6/L0P
d +l}'[ 7(EZLt 6/L0[
w v2I: building#yes landuse#residential
d +l}$M 7(EZ@a 6/L)>
d +l}$P 7(EZ?L 6/L'O
d +l}$U 7(EZI6 6/L'$
d +l}$V 7(EZIo 6/L))
d +l}$M 7(EZ@a 6/L)>
w "ayGS building#yes
d 3Yl<. 7(E[|z 6/Kf!
d 3Yl</ 7(E[~U 6/KgX
d 3Yl<% 7(E[u} 6/Kgu
d 3Yl<# 7(E[tD 6/Kf=
d 3Yl<. 7(E[|z 6/Kf!
w v1tB building#yes landuse#residential
d +lvf/ 7(E\pg 6/KsK
d +lvf1 7(E\oR 6/Kqq
d +lvf3 7(E\h4 6/Kq|
d +lvf6 7(E\iI 6/KsK
d +lvf/ 7(E\pg 6/KsK
w v1u$ building#yes landuse#residential
d +lvmQ 7(E[ub 6/Kl:
d +lvmc 7(E[r] 6/Kju
d +lvmf 7(E[iO 6/KkW
d +lvmk 7(E[kx 6/Klo
d +lvmQ 7(E[ub 6/Kl:
w tHTi building#yes
d +\e]s 7(EY]Z 6/L*)
d +\e]t 7(EY_. 6/L'b
d +\e]u 7(EYT0 6/L'R
d +\e]v 7(EYR@ 6/L)r
d +\e]s 7(EY]Z 6/L*)
w "ayG4 building#yes
d 3Yl;C 7(E[?/ 6/Kbf
d 3Yl;M 7(E[FV 6/Kae
d 3Yl;Q 7(E[J{ 6/Kbq
d 3Yl;J 7(E[CT 6/Kcr
d 3Yl;C 7(E[?/ 6/Kbf
w "ayFE building#yes
d 3Yl?f 7(E]C1 6/KY]
d 3Yl?6 6fL[G 6/K[*
d 3Yl?) 7(E]0" 6/KYF
d 3Yl?J 7(E]>/ 6/KWy
d 3Yl?f 7(E]C1 6/KY]
w "ayGT building#yes
d 3Yl<X 6fLS$ 6/K]2
d 3Yl<[ 7(E\B' 6/K_$
d 3Yl<K 7(E\:\ 6/K_H
d 3Yl<H 6fLR< 6/K]W
d 3Yl<X 6fLS$ 6/K]2
w v1tP building#yes landuse#residential
d +lvgo 7(E\#X 6/Kuv
d +lvgs 7(E[~p 6/KtY
d +lvgv 6fLNz 6/Ku0
d +lvgy 7(E[wR 6/KvS
d +lvgo 7(E\#X 6/Kuv
w v1t3 building#yes landuse#residential
d +lvd5 7(E]:F 6/K{@
d +lvd8 7(E]0# 6/Kzh
d +lvd: 7(E]4v 6/KwV
