w "?s0N building#yes
d 0@coM 7(EvzN 6/Dz2
d 0@ciB 7(Ew*j 6/Dz>
d 0@cpo 7(Ew,* 6/Dtm
d 0@cmq 7(Ew"0 6/Dta
d 0@cj} 7(Ev`= 6/Dv>
d 0@cow 7(Ev`D 6/Dv^
d 0@clu 7(Ev2d 6/D{h
d 0@cjI 7(Ev-7 6/Dy~
d 0@crK 7(EvX( 6/Du,
d 0@cnn 7(EvVy 6/Dt>
d 0@cpd 7(Ew"2 6/DrQ
d 0@cgw 7(Ew-c 6/DrU
d 0@ckf 7(Ew-b 6/DrX
d 0@cr3 7(Ew9` 6/Drb
d 0@cj9 7(Ew7= 6/D|T
d 0@cjK 7(Ew*: 5"J3T
d 0@cq@ 7(Ew*; 6/D|E
d 0@cfm 7(Ev|` 6/D|;
d 0@crN 7(EvBM 6/E!,
d 0@cmw 7(Ev?P 6/D|}
d 0@coM 7(EvzN 6/Dz2
w "-5tC building#yes
d .-.d5 7(Eu=\ 6/E.o
d .-.cG 7(Eu4] 6/E24
d .-.ca 7(EuTl 6/E6I
d .-.c. 7(EuN8 5"J6-
d .-.cS 7(Eu$k 6/E2z
d .-.e. 7(Eu2Q 5"J5(
d .-.d5 7(Eu=\ 6/E.o
w "-5tN building#yes
d .-.d5 7(Eu=\ 6/E.o
d .-.e. 7(Eu2Q 5"J5(
d .-.d* 6fO$! 6/E)B
d .-.c+ 7(EuWp 6/E*{
d .-.eE 7(EuS; 6/E-W
d .-.d- 7(EuCI 6/E,Z
d .-.d5 7(Eu=\ 6/E.o
w "?s0~ building#yes
d 0@cp[ 6fN|A 6/D}X
d 0@cpp 7(Et7Y 6/E(R
d 0@che 7(Esfp 6/D~>
d 0@cf> 7(Et5^ 6/DuD
d 0@cp[ 6fN|A 6/D}X
w "?s0Z building#yes
d 0@coR 7(EtnC 6/E%5
d 0@cm9 7(Etbs 6/E'R
d 0@clP 7(Etey 6/E(&
d 0@cqF 7(EtR% 6/E,'
d 0@coN 7(EtF+ 6/E)}
d 0@cfv 7(EtYr 6/E&!
d 0@cmi 7(EtZ4 6/E&'
d 0@cg" 7(Eteo 6/E#e
d 0@coR 7(EtnC 6/E%5
w "-5V> building#yes building:use#residential
d .-,mp 7(Ex5$ 6/Ei"
d .-,n3 7(Ewo} 6/Elh
d .-,n2 5'z6H 6/Ekh
d .-,mu 7(Ewd* 6/Elb
d .-,n, 6fO8a 5"J:}
d .-,mg 7(EwYt 6/EgN
d .-,n1 7(Ew`J 6/EgX
d .-,m} 7(EweM 6/Ef`
d .-,mz 7(Ew^! 5"J:\
d .-,ms 7(Ewj^ 6/Ec;
d .-,n( 7(Ew{* 6/EfT
d .-,n7 7(Ex&c 6/Edi
d .-,n% 7(Ex2Y 6/Eg0
d .-,n# 7(Ex-V 6/EgV
d .-,mp 7(Ex5$ 6/Ei"
w l.LL highway#pedestrian name#Kvilletorget
d *}D~& 7(Ex&! 6/E+?
d *}D~( 7(Ex#( 6/E9'
d *}D~$ 7(Ew7e 6/E8_
w "-5t` building#yes
d .-.cZ 7(Euh] 6/E9=
d .-.e^ 7(Eual 6/E99
d .-.e\ 6fO'L 6/E:I
d .-.db 7(EuhI 6/E:M
d .-.cZ 7(Euh] 6/E9=
w "?s0s building#yes
d 0@cr] 7(Eu.d 6/E'+
d 0@ckV 7(Eu&M 6/E(t
d 0@ciH 7(EtlD 6/E$g
d 0@cnb 7(Ett} 6/E"v
d 0@cr] 7(Eu.d 6/E'+
w "O(}z highway#unclassified name#Lundby_Hamngata oneway#no
d #HzK# 7(Ex%~ 6/FJ1
d #HzJ~ 7(Ex6b 5"J@I
d #HzJ{ 6fO@^ 6/F;%
d )55[v 7(ExJ( 6/F6]
d $h{+j 7(ExGe 6/F1n
d #HzJw 7(Ex<! 6/F-"
d #HzJo 7(Ex#h 5"J={
d #HzJh 7(EwYA 6/F!n
d #HzJc 7(Evu% 6/Et>
d #HzJ] 7(Ev8T 6/Ej4
d #HzJY 7(Eutm 6/Ed-
d #HzJR 7(EtsR 6/ERn
d .f5d3 7(Et'2 6/EE!
d #HzJL 7(EsZ+ 5"J6q
d #HzJI 7(ErN_ 6/E,X
d *{x`N 7(Eqj' 6/E([
d $hz.9 7(EqZk 6/E'f
d @hIQ 7(EqSq 6/E'?
w C!N_ amenity#parking area#yes
d $|N$( 7(Ex!0 6/ECC
d $|N$) 7(Ex?w 6/EI$
d $|N$* 6fO;m 6/EPu
d $|N$, 7(Ewcn 6/ENI
d $|N$( 7(Ex!0 6/ECC
w "-A,g building#yes
d ..8tW 7(Ey#~ 6/E6L
d ..8t\ 6fOG7 6/E9f
d ..8tV 7(Ex]+ 6/E;5
d ..8tA 7(ExZ` 6/E7|
d ..8tW 7(Ey#~ 6/E6L
w "-A'& amenity#parking
d ..7,k 7(Exc, 6/Efe
d ..7,m 7(ExVr 6/Ef@
d ..7,n 7(ExR. 6/Ek'
d ..7,l 7(Ex_* 6/Ek@
d ..7,k 7(Exc, 6/Efe
w "?s0j building#yes
d 0@cr; 6fO,- 6/E;O
d 0@cjR 7(Ev', 6/E>9
d 0@ch= 6fO)A 4.R/
d 0@cm^ 7(Ev!V 5"J65
d 0@cr; 6fO,- 6/E;O
w "26a' railway#rail service#spur
d .f3gH 7(Er!z 6/EsT
d .f3fB 7(EsQ( 6/Erz
d .f3fy 7(Et7& 6/Er\
d .f3fF 7(EtEa 6/Erb
d .f3f, 7(EtU6 6/Erz
d .f3fa 7(Eu0E 6/Est
d .f3fd 7(EuB| 6/EtA
d .f3gG 7(EuSX 6/Eu)
d .f3fJ 7(Euio 6/EvY
d .f3f( 7(Ev+R 6/Ey+
d .f3f_ 7(Ew"V 5"J=<
d .f5d1 7(Ew2O 5"J=H
d .f3gA 7(EwV6 6/F&$
d .f3f? 7(Ewc# 6/F'/
d .f3f{ 7(Ewkq 6/F()
d .f3gC 7(EwpX 5"J={
d .f3fD 7(Ex(~ 6/F*z
d #HzJw 7(Ex<! 6/F-"
d 1&ZBF 7(ExOf 6/F/&
d 1&ZB( 7(ExVw 5"J>c
w C!N. building#yes
d $|M|Y 7(ExHQ 5"J7>
d $|M}g 7(ExZ& 6/E@I
d $|M}h 7(Exe9 6/E@_
d $|M}i 7(ExW! 6/ECL
d ..7,x 6fOBo 6/ECx
d ..7,y 7(ExP5 6/EEY
d $|M|N 6fOAf 6/EE4
d $|M|Y 7(ExHQ 5"J7>
w "-A+M building#yes
d ..8P; 7(EwL# 6/EAX
d ..8PC 7(EwSI 6/EBH
d ..8P7 7(EwME 5"J7B
d ..8P= 7(Ew@J 6/EGG
d ..8P\ 6fO65 6/EFo
d ..8PO 7(Ew9q 6/E@~
d ..8P` 7(EwC9 6/EA(
d ..8Pd 7(EwAQ 6/ED_
d ..8P^ 7(EwD> 6/ED/
d ..8P; 7(EwL# 6/EAX
w "-5tX building#yes
d .-.dP 7(Ev>p 6/EQb
d .-.cK 7(EvWs 6/ELC
d .-.d{ 6fO-D 6/EH|
d .-.cn 6fO,r 6/EIt
d .-.eT 6fO+x 6/EH5
d .-.cm 7(Ev>, 6/EEm
d .-.cE 7(Evj0 5"J8%
d .-.e5 7(EvkE 6/ELt
d .-.e[ 7(EvIK 6/ESO
