w "5L?r building#yes
d /-&eB 7(Eo/= 6/A.L
d /-&f~ 6fNM9 6/A/7
d /-&f} 7(Eobh 6/A1-
d /-&gj 7(Eo.P 6/A0B
d /-&hI 7(Eo.y 6/A/>
d /-&eB 7(Eo/= 6/A.L
w "5L?u building#yes
d /-&e0 6fNek 6/A("
d /-&hQ 6fNeS 6/A*(
d /-&g} 7(ErXn 6/A+>
d /-&h- 7(ErYF 6/A*p
d /-&f2 7(Ert, 6/A,!
d /-&h@ 7(Ervs 6/A)i
d /-&hJ 7(ErZQ 6/A(S
d /-&fm 7(ErYe 6/A)2
d /-&e0 6fNek 6/A("
w ",2X6 building#yes
d ."3pv 6fNe< 6/A;.
d ."3q& 7(Er28 6/A=(
d ."3q9 7(ErF} 6/A?X
d ."3q[ 7(Er^h 6/A9.
d ."3qF 7(ErV5 4.NB
d ."3q@ 7(ErLi 6/A:l
d ."3q: 7(ErOn 6/A;(
d ."3pE 7(ErGX 6/A<q
d ."3pv 6fNe< 6/A;.
w "5L?t building#yes
d /-&gi 7(Eq@K 5"Il}
d /-&ew 7(Eq7Q 6/A(^
d /-&fO 7(Eq7% 6/A)b
d /-&h[ 7(Eq,* 6/A)Q
d /-&dd 7(Eq-P 6/A&D
d /-&hw 7(Eq5` 6/A&Q
d /-&hO 7(Eq5n 6/A&1
d /-&g, 7(Eq;O 6/A&9
d /-&h> 7(Eq;G 5"Ilg
d /-&gC 7(EqAL 6/A&T
d /-&gi 7(Eq@K 5"Il}
w ":l!] addr:housenumber#12 addr:street#Baltzersgatan building#yes
d /f`/d 7(EsI$ 6/@CM
d 0g;(x 7(EsHx 6/@E4
d 0g;&R 7(EsHj 6/@G]
d 0g;&k 7(EsH\ 6/@J!
d /f`5n 7(EsHX 6/@Ji
d /f`.Z 7(Es=( 6/@Jg
d /f`5& 7(Es=Q 5"If8
d /f`/d 7(EsI$ 6/@CM
w "5LH] amenity#parking
d /-((A 7(ErOU 6/@zI
d /-(&K 7(ErB& 6/A!S
d /-(&l 7(ErF# 6/A!v
d /-(': 7(ErSS 6/@zl
d /-((A 7(ErOU 6/@zI
w "5L?{ building#yes
d /-&fh 6fNM6 6/@a]
d /-&hq 7(EoY, 6/@a5
d /-&ek 7(EoOy 6/@ho
d /-&hg 6fNPn 6/@k1
d /-&fN 7(Ep+D 6/@iC
d /-&f, 7(Eo\7 6/@gL
d /-&fh 6fNM6 6/@a]
w "5L?n building#yes
d /-&h^ 7(EqD; 6/A-T
d /-&dv 7(EqAh 6/A/N
d /-&g. 7(EqjS 6/A17
d /-&g| 7(EqlX 5"Im\
d /-&h^ 7(EqD; 6/A-T
w ",2X7 building#yes
d ."3qp 7(EpzU 6/@XJ
d ."3qL 7(Epwk 6/@Ze
d ."3qN 7(Eq9" 6/@\%
d ."3pa 7(Eq// 6/@d6
d ."3pl 7(Eq9I 6/@d^
d ."3qe 7(EqF& 6/@Z2
d ."3qp 7(EpzU 6/@XJ
w "5LHd building#yes
d /-((r 7(Ep~~ 6/@jP
d /-('Z 7(Ep}j 6/@ji
d /-(&r 6fNY' 6/@k)
d /-((5 7(Epy& 6/@kB
d /-(&S 7(Epv/ 6/@kI
d /-(&B 7(Eps+ 6/@k=
d /-(&P 7(Epsr 6/@ko
d /-(&N 6fNXF 6/@l2
d /-(&1 7(Epvw 6/@lL
d /-((o 7(Epy{ 6/@lR
d /-()) 7(Ep|N 6/@lH
d /-('* 7(Ep~E 6/@l1
d /-((D 6fNYM 6/@kk
d /-(&| 7(Eq"< 6/@kB
d /-((Z 7(Eq"< 6/@k!
d /-((r 7(Ep~~ 6/@jP
w "36Wh building#yes
d .o~&" 7(EokX 6/AAH
d .o~*o 7(Eoj' 6/ADE
d .o~*= 6fNM5 6/AD9
d .o~'M 7(EocX 6/AC=
d .o~&4 7(Eo\% 5"Io[
d .o~)8 7(Eo[X 5"Iod
d .o~+2 7(EoT^ 6/AD%
d .o~(# 7(EoUA 5"IoP
d .o~%n 7(EoT3 6/AA{
d .o~+5 7(EoTB 6/AAU
d .o~&% 7(EoL^ 6/AAI
d .o~)Z 7(EoL: 6/AB@
d .o~*( 7(EoDz 6/AB9
d .o~)w 7(EoEz 6/A?F
d .o~*I 7(Eo=y 6/A?>
d .o~%a 7(Eo=] 6/A@7
d .o~+: 7(Eo6F 6/A@-
d .o~(n 7(Eo7> 6/A=W
d .o~%r 7(Eo(K 6/A=G
d .o~)b 7(Eo*& 6/A:y
d .o~)W 7(Eo?g 6/A;9
d .o~-B 7(Eo@p 6/A;:
d .o~." 7(Eo@6 6/A<N
d .o~.! 7(Eo>e 5"Inz
d .o~-i 6fNIS 6/A=a
d .o~(' 7(EoCf 5"Io(
d .o~'m 7(EoCm 6/A=@
d .o~&q 7(EoN@ 6/A=Q
d .o~*] 7(EoMH 6/A?o
d .o~*N 7(EoS4 6/A?y
d .o~*' 7(EoSB 6/A?R
d .o~+O 7(Eo]s 6/A?`
d .o~*$ 7(Eo\m 6/AAY
d .o~'Q 6fNM& 6/AA`
d .o~&W 7(EoaZ 6/AA<
d .o~&" 7(EokX 6/AAH
w "5L@! building#yes
d /-&es 7(EojZ 5"IlN
d /-&go 7(EoaL 6/A#D
d /-&h2 7(EoZ. 6/A)-
d /-&hh 7(Eo:n 6/A'i
d /-&e| 7(Eo9v 5"Ily
d /-&gA 7(Eo-* 6/A'm
d /-&dm 7(Eo*f 6/A)T
d /-&eo 6fNHw 4.N5
d /-&e& 7(Eo8~ 6/A)s
d /-&g* 7(Eoaa 6/A+`
d /-&es 7(EojZ 5"IlN
w "5LHf amenity#parking
d /-('d 7(Er_( 6/@|F
d /-(&b 7(ErXt 6/@~e
d /-((_ 7(ErTU 6/@~@
d /-(&^ 6fNhW 6/@{~
d /-('d 7(Er_( 6/@|F
w ",2X3 building#yes
