w Ee9t highway#footway
d %>BsZ 7(ERbM 6/J<Q
d %>Bt" 6fKVO 6/J<'
w "'KAA highway#service name#Von_Normannsvägen oneway#yes
d -JGCV 7(ESbr 6/IL8
d 1dClN 7(ESi, 6/INI
d -JGCX 7(ET!M 6/IV5
d 1cyb2 7(ES~Q 6/IWH
w H7^Z highway#footway tunnel#yes
d %>Bs! 7(ERYq 6/JDn
d %b;P} 7(ERbW 6/JJd
w H7b0 highway#footway
d %b;tD 7(ERiQ 6/J/2
d %b;tn 5'yq_ 6/J1*
w Ee9e highway#footway
d %>Bs! 7(ERYq 6/JDn
d %b;Q+ 7(ERQV 6/JE3
d %>Bs, 7(ERN% 6/JEH
d %>Bs0 7(ERH8 6/JEq
d %>Bs4 7(ERC4 6/JFN
d %>Bs6 7(ER=r 6/JFs
d %>Bs8 7(ER68 6/JG8
d %b;Q( 7(ER3| 6/JGC
d %>Brv 7(ER0< 6/JGU
d %>Brw 7(ER"8 6/JH8
d 1[gJX 7(EQdd 6/JHc
d %>BsH 7(EQQ} 6/JJi
w E5@4 highway#service name#Lilla_Glasmästargatan
d %7v+1 7(EPx* 5"JbP
d %7v,% 7(EPo6 6/I|e
d %7v,' 7(EPaD 6/I}B
d 1d!%T 7(EPX2 6/I}.
d 1d!%. 7(EPD8 6/I}f
d %7v,- 7(EP/X 6/J!C
w H7^& access#private highway#service
d %b;JM 7(ET'5 6/J:/
d %>BBd 7(ET"v 6/J7p
d %>BBh 7(ES|9 6/J4n
w H7b. highway#footway
d %b;tF 7(ERE# 6/J1,
d %b;tj 7(ERHN 6/J34
d %b;tk 7(ERS\ 6/J9{
d %b;tm 7(ERx+ 4.Vm
d %b;tn 5'yq_ 6/J1*
d %b;tj 7(ERHN 6/J34
w "'JY\ access#private highway#footway
d -J4_> 7(ER[H 6/J<G
d %>Bt" 6fKVO 6/J<'
d %>BBI 7(ERoT 6/J;=
d %>BBK 7(ERzS 6/J:s
d %>BBM 7(ES-P 6/J;5
d %>BBP 7(ESKL 6/J=*
d %b;Qn 7(ESMg 6/J==
d %>BBR 6fK^8 6/J=K
d %>BBT 7(ESWa 5"Je]
d %>BBV 7(ES`& 6/J=4
d %>BBY 7(ESeY 6/J<f
d %>BB\ 7(ESlP 6/J;r
d %>BB_ 7(ESw3 6/J:0
d %>BBd 7(ET"v 6/J7p
w "'JYP highway#footway
d -J4Uu 7(ESh- 6/J.I
d -J4Uj 6fK`~ 6/J1?
d -J4Uo 7(ESqq 6/J4D
d %>BBx 7(ESvw 6/J4+
d -Ll$V 7(ESzc 6/J3u
w "(sUS bicycle#designated foot#designated highway#path segregated#no
d "6h!T 7(EQKk 6/IQE
d 1[To$ 7(EQMO 6/IRb
d 1[Toj 7(EQfi 6/I\!
w E8Sm highway#path name#Lilla_Glasmästargatan
d %7v,- 7(EP/X 6/J!C
d %7v,1 7(EOkJ 4.VY
d %7v,5 6fK8, 6/J#W
d #4WOr 6fK7Q 6/J$M
w H7^% highway#footway
d %b;JN 7(ET+7 6/J<m
d %b;bu 7(ET-\ 6/J>@
d %b;JO 7(ET.6 6/J>d
w H7b- highway#service
d %b;t] 7(ESaT 6/J&g
d -N!T8 7(ESd9 5"JcW
d %b;t[ 7(ESgi 6/J+9
d %b;t_ 7(ESkt 6/J.3
d -J4Uu 7(ESh- 6/J.I
w "(rW] highway#service
d "1Qax 7(EQ_i 6/J,.
d -XFW` 7(EQR$ 6/J.}
d -XFWY 7(EQE^ 6/J0^
d -XFVI 7(EQ9: 5"JdD
w H7b, highway#footway
d %b;tU 7(ERyk 6/J07
d %b;tX 7(ES=R 6/J.>
d %b;tZ 7(ESA2 6/J-C
d -N!T< 7(ESE~ 6/J-*
d %b;t[ 7(ESgi 6/J+9
w H7^\ highway#footway
d %>Bs! 7(ERYq 6/JDn
d %b;Q_ 7(ERad 6/JD^
d %b;Qb 7(ERf- 5"JfF
d %b;QL 7(ERjd 5"JfJ
w "'JBZ highway#steps wheelchair#yes
d -J1LM 7(ESxB 6/JE@
d -J1L1 7(ESz- 6/JFO
