w "oobI highway#footway
d 5,DAH 6fOmV 6/MxF
d 5,DAu 7(E}4o 6/M{J
d 5,DA9 7(E}2b 6/M{Z
d 5,DAE 7(E}*6 5"K)[
d 3TS(a 6fOm, 6/MvK
w "oq:u highway#cycleway
d 3TS(u 7(F"Ga 6/N*\
d 5,Y%i 6fP.A 6/N)J
d 3TS(k 7(F"L9 6/N&R
d 3TS(t 7(F"Q& 6/N$o
d 3TS(m 7(F"Q& 6/N")
d 3TS(i 7(F"QC 6/M}r
d 3TS(D 7(F"F) 6/Mu8
d 3TS(9 7(F":m 6/Mmo
w "g>Pn access#no highway#service
d 41Ilf 7(F#Lz 6/M<r
d 41In3 7(F#N7 6/M>t
d 41InW 7(F#N9 6/M@/
d 41Imn 7(F#N? 6/MD9
d 41Im= 7(F#MV 6/MFt
d 41ImI 7(F#g0 6/MWV
d 41Il_ 7(F#Q5 6/MY&
w "aJ[D bridge#viaduct highway#cycleway layer#1
d 3TS(9 7(F":m 6/Mmo
d 3TS** 7(F"/! 6/MjU
d 3TS*) 7(F!~Z 6/Mh"
d 3TS*' 7(F!n/ 6/Mfx
d 3TS(e 7(F!_Y 6/Mfv
d 3TS)c 7(E~R$ 5"K(K
d 3TS)M 7(E~5[ 6/Ml\
d 5,DAk 7(E~"c 6/MnL
d 3TS)9 7(E}xV 6/Mo}
d 3TS)S 7(E}pz 6/Mqr
d 3TS*; 7(E}kb 6/Ms~
d 3TS(r 7(E}hA 6/MuH
d 3TS(v 7(E}]' 6/Mu3
d 3TS)t 7(E}P: 6/MvE
d 3TS)? 7(E}Da 6/Mw"
d 3TS(I 7(E}7X 5"K)Y
d 3TS(a 6fOm, 6/MvK
w ">2lU highway#service
d 0-&Dz 7(F(j] 6/R$m
d 0-&Lx 7(F(WB 6/R%(
d 0-&E5 7(F(Q, 6/R%;
d 0-&O7 7(F(LZ 6/R%0
d 0-&Ov 6fPf} 6/R$V
d 0-&D( 7(F(:] 6/Qwo
d 0-&O6 7(F(/C 6/Qp^
d 0-&@= 7(F'|K 6/QfQ
d 0-&O) 7(F'lL 5"KL]
d 0-&L/ 7(F'Jy 6/QJx
d 0-&JV 7(F'4c 6/Q?y
d 0-&K9 7(F&v' 6/Q18
d 0-&C* 7(F&M7 6/P{?
d 0-&P0 7(F&6S 6/Po9
d 0-&FK 7(F&(n 6/Pge
d 0-&D1 7(F&$1 6/Pf7
d 0-&C3 7(F%}S 6/PdH
d 0-&Aj 7(F%x^ 6/Pbe
d 0-&Nr 7(F%l[ 6/PXy
d 0-&DN 7(F%ZO 6/PM2
d 0-&Jp 7(F%L" 5"K@|
d 31U#) 6fPJ7 6/PBZ
d 0-&@L 7(F%Bt 6/PA,
d 0-&AH 7(F%*P 6/P2n
d 0-&LW 7(F$xB 6/P+g
d 0-&Ol 7(F$j$ 6/P&B
d 0-&Ca 7(F$d^ 6/P$C
d 0-&LS 7(F$\N 6/P!B
d 0-&Mn 7(F$LN 6/O{X
d 0-&P^ 7(F$$r 6/Oo]
