w "b#&b area#yes bicycle#yes foot#designated highway#pedestrian name#Korsvägen
d 3[0'. 7(E^ds 6/IYt
d 3[0'' 7(E^S] 6/IZl
d 3[0'D 7(E^L- 6/IQH
d 3[0&9 7(E^Kd 6/IPu
d 3[0&: 7(E^Ln 6/IQ=
d 3[0&Y 7(E^ci 6/IYO
d 3[0'. 7(E^ds 6/IYt
w \o=] building#yes
d ))S\1 7(E^7t 6/IT#
d ))S\2 7(E^<* 6/IXP
d ))S\: 7(E^$2 6/IY<
d ))S\1 7(E^7t 6/IT#
w "RS-2 leisure#park
d 20KNi 7(E^,t 6/J*<
d 20KNH 7(E^;D 6/J)(
d 20KP) 7(E^A7 6/J(Q
d 20KLw 7(E^GH 6/J'>
d 20KL\ 7(E^Lv 6/J&%
d 20KM) 7(E^Mu 6/J%<
d 20KOc 7(E^M& 6/J$_
d 20KM. 7(E^JT 5"Jc.
d 20KMt 7(E^A[ 6/J$B
d 20KOo 7(E^6l 6/J$g
d 20KM} 7(E^'b 6/J%u
d 20KNJ 7(E^1! 5"JcH
d 20KNi 7(E^,t 6/J*<
w ",s'" building#yes
d .)s}0 7(EbNE 6/JB!
d .)t#' 7(EbQ6 6/JEJ
d .)szd 6fM*6 6/JG7
d .)s~~ 7(Ea{0 5"JfX
d .)s{L 7(EanM 6/J73
d .)t!] 7(Eawg 6/J7)
d .)t%Y 7(EawV 6/J6-
d .)s}Z 7(EalW 6/J5z
d .)t"5 6fM(I 6/J4?
d .)t&; 7(EamR 6/J3r
d .)s~0 5'z"! 6/J4(
d .)t$( 7(Eb)L 6/J6y
d .)s|U 7(Eb!c 6/J73
d .)t"Z 7(Eb#5 6/J98
d .)t&d 7(Eb,= 6/J8{
d .)s~X 7(Eb3P 6/JBf
d .)s}0 7(EbNE 6/JB!
w "N/*+ highway#unclassified name#Vallhallagatan oneway#yes
d j2on 6fM+9 6/Ib=
d 1d]77 7(Eb#[ 6/IT6
d j2L~ 6fM*R 6/IQL
w DKl% amenity#parking building#yes fee#yes name#Focus_Parkeringhus\ parking#multi-storey
d %/h"1 7(E`l} 6/J2|
d %/h0k 7(E`_~ 6/J3<
d 20GDI 7(E`[g 6/J3F
d %/h"2 7(E_xR 6/J5*
d .*$): 7(E_yH 6/J6=
d .*$2M 7(E_s: 6/J6L
d .*$-o 7(E_sm 6/J74
d .*$(L 7(E_q` 6/J79
d .*$.; 7(E_~' 6/JH(
d .*$&d 7(E`"` 6/JH!
d .*$+h 6fLum 6/JHV
d .*$1? 7(E`); 6/JHG
d %/h"3 7(E`*O 6/JJ&
