w "M&F( highway#service
d 1\1&( 7(EXmG 6/IF.
d 1\1'G 7(EXtj 6/IHO
d 1\1'/ 7(EXuk 6/IHj
d 1\1&K 7(EY-d 6/IFH
w "(s0C highway#service
d -XP$- 7(EZj/ 6/IRf
d 1_lSy 7(EZsZ 6/IQ3
d -XP#G 7(E[0$ 6/IM9
w .(S& foot#yes highway#steps name#Högåstrappan
d "75%g 7(E\{b 5"JXP
d 1c?%o 7(E]4B 6/HrJ
d "75,c 7(E]:V 6/HrI
w "O9a+ highway#footway
d 1n"OW 7(EZaP 6/HIj
d 1n"Ns 5'yy9 6/HY6
d 1n"QW 7(EZ~k 6/HY.
d 1n"OE 7(E[&) 6/HZ^
w "M}6$ highway#service service#parking_aisle
d E_S, 7(E])x 6/I@m
d 1c?%L 6fL[( 6/IAt
d 1c?%V 6fL\9 6/IFk
d 1c?'G 7(E]:V 6/IGW
d 1c?'( 7(E]:V 6/II`
d 1c?&[ 7(E]4Y 5"J]R
w C-`h bicycle#yes foot#yes highway#cycleway
d $}ts# 7(E^X_ 6/Hzs
d "75!< 7(E^0* 6/I"[
d "75!= 7(E]c0 6/I*_
d "75!> 7(E]Cq 5"JZy
d "75!? 6fLZH 6/I47
d 1c?&Z 7(E]!T 6/I5@
d "75!@ 6fLX% 6/I6y
d $w#Oj 6fLV\ 4.Us
d "75!A 7(E\W[ 6/I9?
d "75!B 7(E\Bp 6/I:O
d 1c?&; 7(E\%' 6/I;V
d "75!C 7(E[|8 6/I;m
d "75!D 6fLMQ 6/I=\
d "75!E 7(E[V_ 6/I?>
d "75!F 7(E[II 6/IB>
d -XP$? 7(E[9y 6/IGI
d "75!H 7(E[.> 6/IJ3
w "M}6' highway#footway
d 1c?&; 7(E\%' 6/I;V
d 1c?&# 7(E\%l 6/I<_
w ONV} highway#footway
d 1c?&Z 7(E]!T 6/I5@
d 1c?'' 5'y{D 5"J[{
d '$T0" 7(E]2y 6/I<&
d 1c?&a 7(E]HP 6/I?"
d &qYu) 7(E]_^ 5"J\r
w BQzb bicycle#yes foot#yes highway#path
d $w#Oj 6fLV\ 4.Us
d $w#Oq 7(E\ZD 6/I8*
d $w#Oo 7(E\L& 6/I7D
d $w#Ov 7(E\B# 6/I6<
d $w#Os 7(E\(e 6/I5j
d $w#P" 6fLP" 6/I26
d $w#P& 7(E[{3 6/I-y
d $w#Ox 7(E[}V 6/I+J
d $w#O| 7(E\!h 6/I%A
w "'Kug bicycle#yes foot#yes highway#path wheelchair#yes
d "fHUw 7(EXVB 6/I&8
d *(7h7 7(EXS8 6/I)8
d 1[To{ 7(EXT& 6/I*O
d 516Ga 7(EXS_ 6/I,9
d 516Gf 7(EXVS 6/I-,
d *(7j9 7(EX_u 6/I-S
d 516Gj 7(EXkO 5"JZh
d *(7j; 7(EX{q 6/I1W
d *(7j> 7(EY(} 6/I5.
d 516Gn 7(EY-\ 6/I8T
