w "veO5 highway#footway
d 5jqBW 7(ENpM 6/H)<
d 5jqBO 7(ENpF 6/H)|
d 5jqC9 6fK2d 6/H+Z
w "0z8$ highway#footway
d .WHip 7(EN>7 6/Gxt
d .WHiw 7(EN@^ 6/G{U
d .WHik 7(ENAo 6/G}4
w S\D$ foot#yes highway#footway
d 'acGd 7(EKif 5"JPG
d 'acGe 7(EKxb 5"JPT
d 'acGf 7(EL(p 6/H&t
d 'acFq 7(EL., 6/H'(
d 'acGg 7(EL7} 6/H'I
d 'acGh 7(ELAg 6/H%|
d 'acGj 7(ELHW 6/H#j
d 'acE> 7(ELRo 6/G~q
d 'acGo 6fJ|A 6/G|W
d 'acGr 7(EM$2 6/Gyo
d 'acGv 7(EM7c 6/Gvn
d 'acG~ 6fK%6 6/Gs~
d 'acH' 7(EMU| 6/Gr9
d 'Rue< 6fK'- 6/GqA
w "veNu highway#footway
d 5jq?H 7(EN<_ 6/H-B
d .WHin 7(EN?_ 6/H-{
w "veOR foot#yes highway#cycleway
d 1eE$2 7(EOz3 6/H;2
d 5jqH7 7(EONL 6/H;x
d 5jqGk 7(EOIS 6/H=(
d 5jqFT 7(EO@+ 6/H@W
w "veP\ foot#yes highway#cycleway
d 5jqA\ 7(EN_4 6/HNL
d 5jq@? 7(ENG8 6/HMd
d 5jq?0 6fK,k 5"JTF
d 5jq>m 7(EN+H 6/HJT
d 5jq>, 7(EMoE 6/HJf
d 5jq=j 7(EMfJ 6/HLI
d 5jq=y 7(EMhH 6/HP6
w "veOJ foot#yes highway#cycleway
d 5jq<l 6fK!< 6/HM]
d 5jq<w 7(EMHJ 6/HMU
d 5jq=# 7(EMP? 5"JTD
d 5jq=j 7(EMfJ 6/HLI
w S\C| foot#yes highway#footway
d 'acG3 7(ELBl 5"JR.
d 'acG; 7(EL>m 6/H7?
d 'acGG 7(EL<D 6/H8H
d 'acGH 7(EL<r 6/H9H
w R{79 foot#no highway#cycleway
d %/U/` 7(EKrM 6/H9H
d 'PUGg 7(EKk~ 6/H7\
d 'PUGh 7(EKe/ 6/H5u
d 'PUGi 7(EK]o 6/H4J
d 'PUGj 7(EKV# 6/H3'
d 'PUGk 7(EKN5 5"JQ`
d 'PUGl 7(EKFF 6/H0Z
d 'PUGm 7(EK@T 6/H/{
d 'PUGd 7(EK=Y 6/H/X
w "veNy highway#footway layer#-1 tunnel#yes
d 5jqBb 7(ENpl 6/H'I
d 5jqBW 7(ENpM 6/H)<
w "veNW highway#footway
d 5jqBA 7(ENe= 6/H"u
d 5jqBb 7(ENpl 6/H'I
w DJ-K foot#yes highway#footway
d %/U[| 7(EOJl 6/Ggd
d %/U\& 7(EOSA 6/Gj6
d $z]"# 7(EOUa 6/GiJ
w S\Cg foot#yes highway#cycleway
d 'acC8 7(EK,] 6/HB^
d 547"! 7(EK=o 6/H@J
d 'acC? 7(EKNv 6/H>y
d 'acCB 6fJr@ 6/H=1
d 'acCF 7(EKh* 6/H;k
d %/U/` 7(EKrM 6/H9H
d 'acCK 7(EKwd 6/H8Y
d 'acCO 7(EK{W 6/H85
d 'acCS 7(EL"~ 6/H7a
d Ha(H 7(EL1/ 6/H7%
w S\D( foot#yes highway#footway
