w "RRtE building#yes
d 20G:Y 7(EP4: 6/Myu
d 20G<j 7(EP=$ 6/M|4
d 20G;e 7(EP64 6/M}+
d 20G9h 7(EP-J 6/Mzl
d 20G:Y 7(EP4: 6/Myu
w "RRt3 building#yes
d 20G9> 7(EQ5- 6/MoW
d 20G:r 7(EQ%z 6/MpY
d 20G:D 7(EQ#O 6/Mo>
d 20G<+ 7(EQ2` 6/Mn<
d 20G9> 7(EQ5- 6/MoW
w "RRsw leisure#golf_course
d 20G<% 7(ENC9 6/MqG
d 20G;B 7(ENGH 6/My~
d 20G9# 7(ENUd 6/My~
d 20G:& 7(EN]b 6/Mxm
d 20G;# 7(EO!Z 6/Mx\
d $3Dv: 7(EO6| 6/Mt:
d $3Dv; 6fK8a 6/Mt:
d $3Dv< 7(EO`L 6/MrK
d $3Dv= 7(EO|i 6/Ms:
d 20G<E 7(EP/R 5"K)!
d $bsz= 7(EP4: 6/Mlo
d $bsz> 7(EP/s 6/MjT
d $bsz? 7(EP65 6/MhK
d 20G:1 7(EP,4 6/MgF
d 20G;1 7(EOm? 6/MgH
d 20G:i 7(EOWW 6/MhB
d 20G;: 6fK7& 6/Mih
d 20G=9 7(ENvN 6/Mnv
d 20G9| 7(ENdn 6/Mqf
d 20G:{ 6fK0N 6/Mqu
d 20G<P 6fK/T 5"K(|
d 20G9^ 6fK.b 6/MpV
d 20G<% 7(ENC9 6/MqG
w "M[`i leisure#golf_course
d $bsyl 7(EPj; 6/MGq
d $bsyh 7(EPVx 6/MJ?
d $bsyg 7(EP@M 6/MLH
d $bsyf 7(EP&+ 6/MOA
d $bsyd 7(EOj7 6/MPu
d $bsyc 7(EO`| 6/MNZ
d $bsyb 6fK9_ 6/MLb
d $bsy` 7(EO_P 6/MI>
d $bsy^ 7(EOm1 6/MDM
d $bsy\ 7(EO}i 6/MAL
d $bsy[ 7(EP&Y 6/M>1
d 1`lFZ 7(EP-q 6/M;`
d 1`lHm 7(EPF^ 6/M9e
d $bsyW 7(EPKb 6/M;8
d $bsyV 7(EPa_ 6/M:@
d $bsyU 7(EPfT 6/M;}
d $bsyT 5'yog 6/M?\
d $bsyS 7(EPr9 6/M@2
d $bsyR 7(EPv^ 6/M>~
d $bsyQ 7(EPx, 5"K#H
d $bsyP 7(EQ*d 6/M8|
d $bsyO 7(EQGQ 6/M87
d $bsyN 7(EQbB 6/M8&
d $bsyM 7(EQ|6 6/M9I
d $bsyL 7(ER*w 6/M;0
d $bsyK 7(ER@F 6/M:Z
d $bsyJ 7(ER\5 6/M8&
d $bsyI 5'yqn 6/M4X
d $bsyH 6fK]* 6/M1h
d $bsyG 6fK`H 6/M/o
d $bsyF 7(ET11 6/M,C
d $bsyE 7(ET_& 6/M'd
d $bsyD 7(EU$3 6/M%I
d $bsy* 7(EUBL 6/M#.
d $bsy) 7(EUT# 6/M%I
d $bsy( 7(EUgT 6/M'R
d $bsy' 7(EU~O 6/M)v
d $bsy& 7(EV0+ 6/M-3
d $bsy% 7(EVJL 6/M-w
d $bsxr 7(EWF9 6/M2F
d $bsxq 7(EWF9 6/M4X
d $bsxp 7(EWO% 6/M5P
d $bsxo 7(EWa* 6/M4O
d $bsxm 7(EX,X 6/M35
d $bsxl 7(EX7? 6/M5i
d $bsx= 6fL,t 6/M8v
