w CER} building#yes
d %"iHR 6fL<; 5"J+w
d %"iHU 7(EYS/ 6/D/t
d %"iHT 7(EYRH 6/D1z
d %"iHS 7(EYu9 6/D2.
d %"iHR 6fL<; 5"J+w
w "-o\| building#yes
d .3-[( 7(E\_? 3"B&
d .3-TR 6fLVJ 6/D\w
d .3-]* 7(E\bW 6/D][
d .3-_Q 6fLV^ 6/D^:
d .3-aL 7(E\[| 6/D^~
d .3-S* 7(E\Y# 6/D_?
d .3-[| 6fLU; 6/D_F
d .3-^^ 6fLTl 6/D_a
d .3-WY 6fLTV 5"J0Z
d .3-Y_ 7(E\Lm 6/D^0
d .3-QS 7(E\Ld 6/D]O
d .3-[( 7(E\_? 3"B&
w ?xY` building#yes
d $X8+@ 7(E[U/ 6/D8u
d $X8+A 7(E[Sj 6/D7,
d $X8+B 7(E[00 6/D7}
d $X8+C 6fLH7 6/D9k
d $X8+@ 7(E[U/ 6/D8u
w C;)z building#yes
d %!VdD 7(E\~n 6/D<|
d %!VdE 7(E]7h 6/DEl
d %!VdF 7(E]D= 5"J-|
d %!VdG 7(E]-l 6/D;p
d %!VdD 7(E\~n 6/D<|
w ".$%P building#yes
d .5IYO 7(E[f3 6/D<B
d .5I[b 7(E[eX 6/D:R
d .5IVr 7(E\*: 4.Q3
d .5ITS 7(E\*` 6/D;~
d .5IYO 7(E[f3 6/D<B
w &n8N leisure#park
d ElYq 6fL8O 6/DKK
d ElYo 7(EY0k 6/DC}
d ElYm 7(EY)0 5"J,}
d %"iHQ 7(EY;? 6/D4(
d E;AJ 7(EYL* 5"J,V
d E;AL 7(EY[S 6/D@<
d E;AN 7(EY_9 6/DBC
d E;@K 6fL<2 6/DO)
d ElYq 6fL8O 6/DKK
w ".$%v building#yes name#Fjällskolan
d .5IXb 7(E\8v 6/D25
d .5I[( 7(E\3V 6/D27
d .5IV? 7(E\41 6/D5!
d .5I[& 7(E\:w 6/D4|
d .5IV= 7(E\:r 5"J,C
d .5I\? 7(E\Fp 6/D4R
d .5IW? 7(E\F{ 6/D4z
d .5IU6 7(E\M~ 6/D4t
d .5IX0 7(E\N1 6/D5O
d .5IVZ 6fLT^ 6/D5O
d .5IYu 7(E\Oe 6/D5v
d .5IWR 7(E\RG 4.Q.
d .5I[9 7(E\Rm 6/D7:
d .5IXV 7(E[r" 6/D8(
d .5I\P 7(E[q2 5"J,L
d .5IZ' 7(E[}} 6/D5G
d .5IU` 7(E[|\ 6/D2U
d .5I[` 7(E[xr 6/D2U
d .5IVd 7(E[x0 5"J+|
d .5IXZ 6fLRA 6/D0@
d .5IXb 7(E\8v 6/D25
w ".7oX building#yes
d .7?f6 7(E](S 6/D5w
d .7?d> 7(E]*2 5"J,U
d .7?cL 6fLZ! 6/D6l
d .7?f' 7(E]%C 6/D64
d .7?f6 7(E](S 6/D5w
w ?xY^ building#yes
d $X8+( 7(E[$f 6/D:-
d $X8+) 7(E[#E 6/D8:
d $X8+* 7(EZ]" 6/D9,
d $X8++ 7(EZ^b 6/D:}
