w CS&p building#yes
d %$V@i 7(E\rA 5"J"P
d 2:7SB 7(E\v4 6/C2@
d 2:7S? 7(E\xW 6/C24
d %$V@j 7(E\{j 6/C4)
d %$V@k 7(E]/' 5"J"l
d 2:7S8 7(E^04 6/C)'
d %$V@l 7(E^1J 6/C(R
d %$V@m 7(E]h) 6/B|J
d %$V@n 7(E\^n 5"J!;
d %$V@o 7(E\c\ 6/C',
d %$V@p 7(E\q( 6/C&F
d %$V@q 6fLWx 6/C%e
d %$V@r 7(E]c= 6/C!;
d 2:7S7 7(E]pf 6/C${
d 2:7S@ 7(E]r- 6/C$m
d 2:7S> 7(E]tE 6/C%H
d 2:7S< 7(E]sM 5"J!L
d 2:7S= 7(E]u& 6/C&,
d 2:7SA 7(E]y$ 6/C'.
d 2:7S: 7(E]{$ 6/C&}
d 2:7SC 7(E]}* 5"J!^
d 2:7SD 7(E]~C 6/C'}
d %$V@s 7(E]~* 5"J!e
d 2:7S; 7(E]L` 6/C-Q
d %$V@t 7(E]*7 6/C1-
d 2:7S9 7(E]"r 6/C1V
d %$V@u 7(E\|] 6/C/?
d %$V@i 7(E\rA 5"J"P
w wg]' building#yes
d +|C`Z 7(E_(\ 6/C-I
d +|Cb| 7(E^ph 6/C/^
d +|C`: 7(E^]q 6/C*l
d +|Cge 7(E^a4 6/C*<
d +|CcM 7(E^[d 6/C(<
d +|C`* 7(E^I, 6/C*<
d +|Cb\ 7(E^j_ 6/C2k
d +|Cfm 7(E_/, 6/C/I
d +|C`Z 7(E_(\ 6/C-I
w "kh{l addr:housenumber#50 addr:street#Karl_Johansgatan building#yes
d 4`"6f 7(E]]p 6/BST
d 4`"6i 7(E]fn 6/BVU
d 4`"6d 7(E]W/ 6/BX3
d 4`"6U 7(E]S^ 6/BW#
d 4`"6Z 7(E]V? 6/BVf
d 4`"6T 7(E]SS 6/BUm
d 4`"6[ 7(E]Vc 6/BUN
d 4`"6W 6fL^P 6/BTV
d 4`"6f 7(E]]p 6/BST
w '(rX highway#unclassified
d EE/; 6fM(k 6/C4U
d 'L1i~ 7(EaqM 6/C2p
d IvS8 7(Easv 6/C1*
