w C-ft highway#service
d $}u?z 7(E`tD 5"JUy
d $}u?y 7(Ea*h 6/Ha#
d $}u@! 7(Ea47 5"JV\
w "E>Nn highway#cycleway
d 0vR:y 7(EapG 6/ID?
d (Xfq3 7(Eavu 6/IEl
d 0vR>C 7(Eb"A 6/IH:
d 1d]7s 7(Eb-/ 6/IE>
d 0vR=p 7(Eb05 6/ID$
d 1e#2$ 7(Eb9. 6/IBg
w gPHd highway#cycleway oneway#yes
d j2k_ 7(E`>X 5"JYq
d *<[K\ 7(E`D2 6/I&q
w "n>+l highway#footway
d 4y~b; 7(E_.j 6/HjI
d 4y~ai 7(E_7s 6/Hh|
w C-`h bicycle#yes foot#yes highway#cycleway
d $}ts# 7(E^X_ 6/Hzs
d "75!< 7(E^0* 6/I"[
d "75!= 7(E]c0 6/I*_
d "75!> 7(E]Cq 5"JZy
d "75!? 6fLZH 6/I47
d 1c?&Z 7(E]!T 6/I5@
d "75!@ 6fLX% 6/I6y
d $w#Oj 6fLV\ 4.Us
d "75!A 7(E\W[ 6/I9?
d "75!B 7(E\Bp 6/I:O
d 1c?&; 7(E\%' 6/I;V
d "75!C 7(E[|8 6/I;m
d "75!D 6fLMQ 6/I=\
d "75!E 7(E[V_ 6/I?>
d "75!F 7(E[II 6/IB>
d -XP$? 7(E[9y 6/IGI
d "75!H 7(E[.> 6/IJ3
w Rsg1 bicycle#designated foot#designated highway#cycleway segregated#yes
d 1c?'0 7(E^|( 6/ITs
d 1c?'J 7(E^m= 6/IU:
d 1c?%b 7(E^ev 6/ITp
d 1c?&% 7(E^_E 6/IS<
d 1c?%l 7(E^UQ 6/IP/
d 1d&9T 7(E^Rm 6/INb
d 1c?&c 7(E^RL 6/IMb
d 'O){b 7(E^[( 6/IJi
d 1c?&? 6fLin 6/IG<
d )1gAb 6fLm` 6/I>(
d )1gAd 7(E_cI 6/I2x
d *<[K\ 7(E`D2 6/I&q
d 'Uy(p 7(E`Ds 6/I'9
w ONV} highway#footway
d 1c?&Z 7(E]!T 6/I5@
d 1c?'' 5'y{D 5"J[{
d '$T0" 7(E]2y 6/I<&
d 1c?&a 7(E]HP 6/I?"
d &qYu) 7(E]_^ 5"J\r
w C-]y highway#service oneway#yes
d $}tO> 7(E^L. 5"JW5
d $}tOC 7(E]wY 6/H\h
d $}tOD 7(E]up 6/H[v
d $}tOE 7(E]ul 6/HZv
